OVERLAYS
    ">Saving","> Guardando"
    ">Checking for updates",">Comprobando actualizaciones"

BUTTONS
    "> Settings","> Ajustes"


MENU ITEMS
    ">Current page",">Página Actual"
    ">Menu",">Menú"
    ">Files",">Archivos"
    ">Themes",">Tema
    ">Plugins",">Plugins"
    ">Security",">Seguridad"


CURRENT PAGE
    ">Page title",">Título página"
    ">Page keywords",">Palabras clave de la página"
    ">Page description",">Descripción de la página"
    "> Delete page","> Eliminar página"
    "return confirm\('Delete (.*?)\?'\)","return confirm('Eliminar $1?')"


MENU
    ">Website title","> Título de la página "
    ">Page to display on homepage","> Página para mostrar en la página de inicio"
    ">visit",">Visitar"
    "> Add page","> Añadir página"


FILES
    ">Upload","> Subir"
    ">Delete files","> Eliminar archivos"


THEMES AND PLUGINS
    "> Check for updates","> Buscar actualizaciones"
    "return confirm\('Remove (.*?)\?'\)","return confirm('Izbris $1?')"
    ">Active",">Activo"
    "return confirm\('Activate (.*?) theme\?'\)","return confirm('Activar $1?')"
    "> Activate","> Activar"
    "> More info","> Más Información"
    "> Install","> Instalar"
    ">Installed version:",">Versión instalada:"
    ">Custom repository",">Repositorio personalizado(repositorio)"
    "Enter URL to custom repository","Ingrese la URL al repositorio personalizado"
    "> Add", "> Añadir"
    "> Read more about custom repositories",">Leer más sobre repositorios personalizados"


SECURITY
    ">Admin login URL","> URL de inicio de sesión como administrador"
    ">Save your login URL to log into your website next time:",">Guarde su URL de inicio de sesión para iniciar sesión en su sitio web la próxima vez:"
    ">Password",">Contraseña"
    "Old password","Contraseña anterior"
    "New password","Nueva Contraseña"
    "> Change password","> Cambiar Contraseña"

    "> How to restore backup","> Cómo restaurar la copia de seguridad"
    ">Improved security \(Apache only\)",">Seguridad mejorada (solo en Apache)"
    ">HTTPS redirect, 30 day caching, iframes allowed only from same origin, mime type sniffing prevention, stricter cookie and refferer policy.",">Redirección HTTPS, almacenamiento en caché de 30 días, iframes permitidos solo desde el mismo origen, prevención de detección de tipo mime, cookies más estrictas y política de referencia."
    ">ON \(warning: may break your website\)",">ON \ (advertencia: puede romper su sitio web \)"
    ">OFF \(reset htaccess to default\)",">OFF \ (restablecer htaccess a predeterminado)"
    "> Read more before enabling","> Lea más antes de habilitar"
    ">Backup","> Copia de seguridad"
    "> Backup website","> Copia de seguridad del Sitio"
    ">Last 5 logins",">Últimos 5 inicios de sesión"


STATISTICS
    ">Statistics",">Estadísticas"
    ">Today",">Hoy"
    ">This week",">Esta Semana"
    ">Most popular page",">Página más popular"
    ">Pageviews last two weeks","> Visitas a la página las útimas dos semanas"
    ">Sessions last two weeks",">Sesiones durante últimas dos semanas"
    ">Sessions",">Sesiones"
    ">Pageviews",">Vistas de página"


FOOTER
    ">News",">Noticias"
    ">Community",">Foro"
    ">Docs",">Documentación"
    ">Donate",">Donar"
